keyword,word,elementActive,isMenuItem,fromAssets
no,aspetta,A,S,Y,A,https://api.arasaac.org/api/pictograms/7196?download=false
emozioni,felice?,A,N,Y,A,https://api.arasaac.org/api/pictograms/35547?download=false
emozioni,arrabbiato?,A,N,Y,A,https://api.arasaac.org/api/pictograms/35539?download=false
emozioni,triste?,A,N,Y,A,https://api.arasaac.org/api/pictograms/35545?download=false
emozioni,fa male,A,S,Y,A,https://api.arasaac.org/api/pictograms/30620?download=false
fa male,testa,A,N,Y, ,
fa male,occhio,A,N,Y, ,
fa male,orecchio,A,N,Y, ,
fa male,naso,A,N,Y, ,
fa male,bocca,A,N,Y, ,
fa male,collo,A,N,Y, ,
fa male,braccio,A,N,Y, ,
fa male,mano,A,N,Y, ,
fa male,dito,A,N,Y, ,
fa male,gamba,A,N,Y, ,
fa male,piede,A,N,Y, ,
arasaac,male,A,N,Y,A,https://api.arasaac.org/api/pictograms/30620?download=false
