story,phraseNumberInt,wordNumberInt,word,uriType,uri,answerActionType,answerAction
il gatto con gli stivali,3,4,mentre lui,A,https://api.arasaac.org/api/pictograms/35575?download=false,null,null
il gatto con gli stivali,3,5,non sapeva che fare,A,https://api.arasaac.org/api/pictograms/31847?download=false,null,null
il gatto con gli stivali,3,6,del gatto,A,https://api.arasaac.org/api/pictograms/2406?download=false,null,null
il gatto con gli stivali,4,0,il gatto che aveva intuito i pensieri del suo padrone disse non preoccuparti se mi darai un paio di stivali  per camminare nel bosco e un sacco ti aiuterò,null,null,null,null
il gatto con gli stivali,4,1,il gatto,A,https://api.arasaac.org/api/pictograms/9881?download=false,null,null
il gatto con gli stivali,4,2,che aveva intuito i pensieri del suo padrone,A,https://api.arasaac.org/api/pictograms/6019?download=false,null,null
il gatto con gli stivali,4,3,disse,A,https://api.arasaac.org/api/pictograms/9692?download=false,null,null
il gatto con gli stivali,4,4,non preoccuparti,A,https://api.arasaac.org/api/pictograms/26985?download=false,null,null
il gatto con gli stivali,4,5,mi,A,https://api.arasaac.org/api/pictograms/2617?download=false,null,null
il gatto con gli stivali,4,6,darai,A,https://api.arasaac.org/api/pictograms/5447?download=false,null,null
il gatto con gli stivali,4,7,un paio di stivali,A,https://api.arasaac.org/api/pictograms/2287?download=false,null,null
il gatto con gli stivali,4,8,per camminare,A,https://api.arasaac.org/api/pictograms/3251?download=false,null,null
il gatto con gli stivali,4,9,nel bosco,A,https://api.arasaac.org/api/pictograms/2666?download=false,null,null
il gatto con gli stivali,4,10,sacco,A,https://api.arasaac.org/api/pictograms/6210?download=false,null,null
il gatto con gli stivali,4,11,ti,A,https://api.arasaac.org/api/pictograms/6625?download=false,null,null
il gatto con gli stivali,4,12,aiuterò,A,https://api.arasaac.org/api/pictograms/4570?download=false,null,null
il gatto con gli stivali,5,0,il ragazzo aveva notato l'abilità del gatto nel cacciare i topi e fidandosi di lui gli diede quello che chiedeva,null,null,null,null
il gatto con gli stivali,5,1,il ragazzo,A,https://api.arasaac.org/api/pictograms/36887?download=false,null,null
il gatto con gli stivali,5,2,aveva notato,A,https://api.arasaac.org/api/pictograms/2474?download=false,null,null
il gatto con gli stivali,5,3,l'abilità,A,https://api.arasaac.org/api/pictograms/11750?download=false,null,null
il gatto con gli stivali,5,4,del gatto,A,https://api.arasaac.org/api/pictograms/2406?download=false,null,null
il gatto con gli stivali,5,5,nel cacciare,A,https://api.arasaac.org/api/pictograms/8533?download=false,null,null
il gatto con gli stivali,5,6,i topi,A,https://api.arasaac.org/api/pictograms/2546?download=false,null,null
il gatto con gli stivali,5,7,e fidandosi di lui,A,https://api.arasaac.org/api/pictograms/34856?download=false,null,null
il gatto con gli stivali,5,8,gli diede quello che chiedeva,A,https://api.arasaac.org/api/pictograms/17038?download=false,null,null
il gatto con gli stivali,6,0,il gatto indossò gli stivali si mise il sacco sulle spalle e se ne andò vicino ad una conigliera,null,null,null,null
il gatto con gli stivali,6,1,il gatto,A,https://api.arasaac.org/api/pictograms/2406?download=false,null,null
il gatto con gli stivali,6,2,indossò gli stivali,A,https://api.arasaac.org/api/pictograms/36575?download=false,null,null
il gatto con gli stivali,6,3,si mise il sacco,A,https://api.arasaac.org/api/pictograms/6210?download=false,null,null
il gatto con gli stivali,6,4,sulle spalle,A,https://api.arasaac.org/api/pictograms/13052?download=false,null,null
il gatto con gli stivali,6,5,e se ne andò,A,https://api.arasaac.org/api/pictograms/2432?download=false,null,null
il gatto con gli stivali,6,6,vicino a,A,https://api.arasaac.org/api/pictograms/5367?download=false,null,null
il gatto con gli stivali,6,7,ad una conigliera,A,https://api.arasaac.org/api/pictograms/31398?download=false,null,null
il gatto con gli stivali,7,0,il gatto nascose nel sacco un po' di erba fresca si distese per terra fingendosi morto vicino al sacco e aspettò che  arrivasse qualche coniglio,,,null,null
il gatto con gli stivali,7,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,7,2,nascose,A,https://api.arasaac.org/api/pictograms/26024?download=false,null,null
il gatto con gli stivali,7,3,nel sacco,A,https://api.arasaac.org/api/pictograms/6210?download=false,null,null
il gatto con gli stivali,7,4,un po' d'erba fresca,A,https://api.arasaac.org/api/pictograms/3113?download=false,null,null
il gatto con gli stivali,7,5,si distese per terra fingendosi morto,A,https://api.arasaac.org/api/pictograms/22205?download=false,null,null
il gatto con gli stivali,7,6,vicino,A,https://api.arasaac.org/api/pictograms/5367?download=false,null,null
il gatto con gli stivali,7,7,al sacco,A,https://api.arasaac.org/api/pictograms/6210?download=false,null,null
il gatto con gli stivali,7,8,e aspetto',A,https://api.arasaac.org/api/pictograms/25078?download=false,null,null
il gatto con gli stivali,7,9,che arrivasse qualche coniglio,A,https://api.arasaac.org/api/pictograms/2351?download=false,null,null
il gatto con gli stivali,8,0,non appena un coniglio distratto entrò nel sacco per mangiare l'erbetta il gatto chiuse la sacca e lo acchiappò,,,null,null
il gatto con gli stivali,8,1,non appena un coniglio distratto,A,https://api.arasaac.org/api/pictograms/2351?download=false,null,null
il gatto con gli stivali,8,2,entro',A,https://api.arasaac.org/api/pictograms/37247?download=false,null,null
il gatto con gli stivali,8,3,nel sacco,A,https://api.arasaac.org/api/pictograms/6210?download=false,null,null
il gatto con gli stivali,8,4,per mangiare,A,https://api.arasaac.org/api/pictograms/2349?download=false,null,null
il gatto con gli stivali,8,5,l'erba,A,https://api.arasaac.org/api/pictograms/3113?download=false,null,null
il gatto con gli stivali,8,6,il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,8,7,chiuse la sacca,A,https://api.arasaac.org/api/pictograms/5391?download=false,null,null
il gatto con gli stivali,8,8,e lo acchiappo',A,https://api.arasaac.org/api/pictograms/8188?download=false,null,null
il gatto con gli stivali,9,0,tutto felice della sua preda andò in città e chiese di vedere il re,null,null,null,null
il gatto con gli stivali,9,1,tutto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,9,2,felice della sua preda,A,https://api.arasaac.org/api/pictograms/35547?download=false,null,null
il gatto con gli stivali,9,3,andò,A,https://api.arasaac.org/api/pictograms/2432?download=false,null,null
il gatto con gli stivali,9,4,in città,A,https://api.arasaac.org/api/pictograms/2704?download=false,null,null
il gatto con gli stivali,9,5,e chiese,A,https://api.arasaac.org/api/pictograms/37822?download=false,null,null
il gatto con gli stivali,9,6,di vedere,A,https://api.arasaac.org/api/pictograms/2474?download=false,null,null
il gatto con gli stivali,9,7,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,10,0,fu accompagnato nelle stanze del re e dopo un inchino profondo gli disse,null,null,null,null
il gatto con gli stivali,10,1,Il Gatto con gli stivali,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,10,2,fu accompagnato,A,https://api.arasaac.org/api/pictograms/37036?download=false,null,null
il gatto con gli stivali,10,3,nelle stanze del re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,10,4,e dopo essersi inchinato,A,https://api.arasaac.org/api/pictograms/9003?download=false,null,null
il gatto con gli stivali,10,5,disse,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,11,0,maestà questo coniglio ve lo manda il marchese di calabas,,,null,null
il gatto con gli stivali,11,1,maestà questo coniglio,A,https://api.arasaac.org/api/pictograms/2351?download=false,null,null
il gatto con gli stivali,11,2,ve lo manda,A,https://api.arasaac.org/api/pictograms/25062?download=false,null,null
il gatto con gli stivali,11,3,il marchese di Calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,12,0,il furbo gatto si era inventato questo nome per il suo padrone,null,null,null,null
il gatto con gli stivali,12,1,Il furbo Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,12,2,si era inventato,A,https://api.arasaac.org/api/pictograms/6019?download=false,null,null
il gatto con gli stivali,12,3,questo nome,A,https://api.arasaac.org/api/pictograms/27357?download=false,null,null
il gatto con gli stivali,12,4,per il suo padrone,A,https://api.arasaac.org/api/pictograms/7176?download=false,null,null
il gatto con gli stivali,13,0,il re contento rispose,null,null,null,null
il gatto con gli stivali,13,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,13,2,contento,A,https://api.arasaac.org/api/pictograms/35547?download=false,null,null
il gatto con gli stivali,13,3,rispose,A,https://api.arasaac.org/api/pictograms/9030?download=false,null,null
il gatto con gli stivali,14,0,dì al marchese che il regalo mi è piaciuto molto,,,null,null
il gatto con gli stivali,14,1,dì,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,14,2,al marchese,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,14,3,che il regalo,A,https://api.arasaac.org/api/pictograms/3149?download=false,null,null
il gatto con gli stivali,14,4,mi è piaciuto molto,A,https://api.arasaac.org/api/pictograms/21917?download=false,null,null
il gatto con gli stivali,16,0,il re accettò il regalo e questa volta diede una bella mancia al gatto,null,null,null,null
il gatto con gli stivali,16,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,16,2,prese,A,https://api.arasaac.org/api/pictograms/17044?download=false,null,null
il gatto con gli stivali,16,3,il regalo,A,https://api.arasaac.org/api/pictograms/16025?download=false,null,null
il gatto con gli stivali,16,4,e questa volta diede,A,https://api.arasaac.org/api/pictograms/17040?download=false,null,null
il gatto con gli stivali,16,5,una bella mancia,A,https://api.arasaac.org/api/pictograms/30480?download=false,null,null
il gatto con gli stivali,16,6,al Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,17,0,il gatto continuò a prendere conigli e piccioni e a portarli al re,,,null,null
il gatto con gli stivali,17,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,17,2,continuò a prendere,A,https://api.arasaac.org/api/pictograms/8187?download=false,null,null
il gatto con gli stivali,17,3,conigli,A,https://api.arasaac.org/api/pictograms/2351?download=false,null,null
il gatto con gli stivali,17,4,e piccioni,A,https://api.arasaac.org/api/pictograms/25293?download=false,null,null
il gatto con gli stivali,17,5,e portarli,A,https://api.arasaac.org/api/pictograms/17040?download=false,null,null
il gatto con gli stivali,17,6,al re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,18,0,udì che il re sarebbe andato in carrozza in riva al fiume per una passeggiata in campagna insieme alla principessa sua figlia,,,null,null
il gatto con gli stivali,18,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,18,2,udì,A,https://api.arasaac.org/api/pictograms/6572?download=false,null,null
il gatto con gli stivali,18,3,che il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,18,4,sarebbe andato in carrozza,A,https://api.arasaac.org/api/pictograms/8063?download=false,null,null
il gatto con gli stivali,18,5,in riva al fiume,A,https://api.arasaac.org/api/pictograms/2811?download=false,null,null
il gatto con gli stivali,18,6,per una passeggiata in campagna,A,https://api.arasaac.org/api/pictograms/38286?download=false,null,null
il gatto con gli stivali,18,7,con la principessa,A,https://api.arasaac.org/api/pictograms/5554?download=false,null,null
il gatto con gli stivali,18,8,sua figlia,A,https://api.arasaac.org/api/pictograms/10340?download=false,null,null
il gatto con gli stivali,19,0,corse dal suo padrone e gli disse,null,null,null,null
il gatto con gli stivali,19,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,19,2,corse,A,https://api.arasaac.org/api/pictograms/28439?download=false,null,null
il gatto con gli stivali,19,3,dal suo padrone,A,https://api.arasaac.org/api/pictograms/4673?download=false,null,null
il gatto con gli stivali,19,4,gli disse,A,https://api.arasaac.org/api/pictograms/9037?download=false,null,null
il gatto con gli stivali,20,0,presto levati i vestiti e tuffati nel fiume se mi ascolterai  diventerai ricco,,,null,null
il gatto con gli stivali,20,1,presto levati i vestiti,A,https://api.arasaac.org/api/pictograms/11233?download=false,null,null
il gatto con gli stivali,20,2,e tuffati,A,https://api.arasaac.org/api/pictograms/31162?download=false,null,null
il gatto con gli stivali,20,3,nel fiume,A,https://api.arasaac.org/api/pictograms/2811?download=false,null,null
il gatto con gli stivali,20,4,se mi ascolterai,A,https://api.arasaac.org/api/pictograms/2381?download=false,null,null
il gatto con gli stivali,20,5,diventerai ricco,A,https://api.arasaac.org/api/pictograms/4733?download=false,null,null
il gatto con gli stivali,21,0,il finto marchese di calabas ascoltò il gatto e si tuffò nel fiume,,,null,null
il gatto con gli stivali,21,1,il finto marchese di Calabas,A,https://api.arasaac.org/api/pictograms/4673?download=false,null,null
il gatto con gli stivali,21,2,ascoltò,A,https://api.arasaac.org/api/pictograms/2381?download=false,null,null
il gatto con gli stivali,21,3,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,21,4,e si tuffò,A,https://api.arasaac.org/api/pictograms/31162?download=false,null,null
il gatto con gli stivali,21,5,nel fiume,A,https://api.arasaac.org/api/pictograms/2811?download=false,null,null
il gatto con gli stivali,22,0,arriva la carrozza del re e il gatto si mette a gridare,,,null,null
il gatto con gli stivali,22,1,arriva la carrozza,A,https://api.arasaac.org/api/pictograms/8063?download=false,null,null
il gatto con gli stivali,22,2,del re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,22,3,e Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,22,4,si mette a gridare,A,https://api.arasaac.org/api/pictograms/6552?download=false,null,null
il gatto con gli stivali,23,0,aiuto aiuto il marchese di calabas sta affogando,,,null,null
il gatto con gli stivali,23,1,aiuto aiuto,A,https://api.arasaac.org/api/pictograms/9046?download=false,null,null
il gatto con gli stivali,23,2,il marchese di calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,23,3,sta affogando,A,https://api.arasaac.org/api/pictograms/9046?download=false,null,null
il gatto con gli stivali,24,0,il re riconosce il gatto che gli aveva portato tanti regali e ordina subito alle sue guardie di salvare il marchese di calabas,,,null,null
il gatto con gli stivali,24,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,24,2,riconosce,A,https://api.arasaac.org/api/pictograms/6993?download=false,null,null
il gatto con gli stivali,24,3,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,24,4,che gli aveva portato tanti regali,A,https://api.arasaac.org/api/pictograms/3149?download=false,null,null
il gatto con gli stivali,24,5,e ordina,A,https://api.arasaac.org/api/pictograms/37822?download=false,null,null
il gatto con gli stivali,24,6,alle guardie,A,https://api.arasaac.org/api/pictograms/3342?download=false,null,null
il gatto con gli stivali,24,7,di salvare il marchese di calabas,A,https://api.arasaac.org/api/pictograms/9046?download=false,null,null
il gatto con gli stivali,25,0,il furbo gatto racconta al re che il marchese era stato rapinato e derubato dai vestiti,,,null,null
il gatto con gli stivali,25,1,Il furbo Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,25,2,racconta,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,25,3,al re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,25,4,che il marchese,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,25,5,era stato rapinato e derubato dei vestiti,A,https://api.arasaac.org/api/pictograms/8209?download=false,null,null
il gatto con gli stivali,26,0,il re ordina di andare a prendere il suo vestito più bello per il marchese di calabas,,,null,null
il gatto con gli stivali,26,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,26,2,ordina,A,https://api.arasaac.org/api/pictograms/37822?download=false,null,null
il gatto con gli stivali,26,3,andare,A,https://api.arasaac.org/api/pictograms/2432?download=false,null,null
il gatto con gli stivali,26,4,prendere,A,https://api.arasaac.org/api/pictograms/4606?download=false,null,null
il gatto con gli stivali,26,5,il suo vestito più bello per il marchese di calabas,A,https://api.arasaac.org/api/pictograms/34836?download=false,null,null
il gatto con gli stivali,27,0,la principessa aveva notato quel ragazzo che con l'abito del re indosso era bellissimo,,,null,null
il gatto con gli stivali,27,1,la principessa,A,https://api.arasaac.org/api/pictograms/5554?download=false,null,null
il gatto con gli stivali,27,2,aveva notato,A,https://api.arasaac.org/api/pictograms/28673?download=false,null,null
il gatto con gli stivali,27,3,quel ragazzo che con l'abito del re indosso,A,https://api.arasaac.org/api/pictograms/34836?download=false,null,null
il gatto con gli stivali,27,4,era bellissimo,A,https://api.arasaac.org/api/pictograms/4660?download=false,null,null
il gatto con gli stivali,28,0,il re chiede di accompagnarlo nella sua passeggiata in carrozza,,,null,null
il gatto con gli stivali,28,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,28,2,chiede di accompagnarlo,A,https://api.arasaac.org/api/pictograms/37485?download=false,null,null
il gatto con gli stivali,28,3,nella sua passeggiata,A,https://api.arasaac.org/api/pictograms/4670?download=false,null,null
il gatto con gli stivali,28,4,in carrozza,A,https://api.arasaac.org/api/pictograms/8063?download=false,null,null
il gatto con gli stivali,29,0,il gatto  corre avanti e dice ad alcuni contadini,,,null,null
il gatto con gli stivali,29,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,29,2,corre avanti,A,https://api.arasaac.org/api/pictograms/6465?download=false,null,null
il gatto con gli stivali,29,3,e dice,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,29,4,ad alcuni contadini,A,https://api.arasaac.org/api/pictograms/2982?download=false,null,null
il gatto con gli stivali,30,0,dovete dire che queste terre appartengono al marchese di calabas altrimenti vi farò a pezzetti e vi mangerò come polpette,,,null,null
il gatto con gli stivali,30,1,dovete dire,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,30,2,che queste terre,A,https://api.arasaac.org/api/pictograms/2974?download=false,null,null
il gatto con gli stivali,30,3,appartengono,A,https://api.arasaac.org/api/pictograms/26817?download=false,null,null
il gatto con gli stivali,30,4,al marchese di calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,30,5,altrimenti vi farò a pezzi,A,https://api.arasaac.org/api/pictograms/27093?download=false,null,null
il gatto con gli stivali,30,6,e vi mangerò,A,https://api.arasaac.org/api/pictograms/38431?download=false,null,null
il gatto con gli stivali,30,7,come polpette,A,https://api.arasaac.org/api/pictograms/3249?download=false,null,null
il gatto con gli stivali,31,0,arriva la carrozza e il re chiede ai contadini,,,null,null
il gatto con gli stivali,31,1,arriva,A,https://api.arasaac.org/api/pictograms/16807?download=false,null,null
il gatto con gli stivali,31,2,la carrozza,A,https://api.arasaac.org/api/pictograms/8063?download=false,null,null
il gatto con gli stivali,31,3,e il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,31,4,chiede,A,https://api.arasaac.org/api/pictograms/9847?download=false,null,null
il gatto con gli stivali,31,5,ai contadini,A,https://api.arasaac.org/api/pictograms/2982?download=false,null,null
il gatto con gli stivali,32,0,chi è il proprietario di queste terre?,,,null,null
il gatto con gli stivali,32,1,chi è il proprietario,A,https://api.arasaac.org/api/pictograms/12264?download=false,null,null
il gatto con gli stivali,32,2,di queste terre?,A,https://api.arasaac.org/api/pictograms/2974?download=false,null,null
il gatto con gli stivali,33,0,i contadini rispondono in coro sono del marchese di carabas,null,null,null,null
il gatto con gli stivali,33,1,i contadini,A,https://api.arasaac.org/api/pictograms/2982?download=false,null,null
il gatto con gli stivali,33,2,rispondono in coro,A,https://api.arasaac.org/api/pictograms/2717?download=false,null,null
il gatto con gli stivali,33,3,sono del marchese di calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,34,0,il gatto intanto vede dei mietitori,,,null,null
il gatto con gli stivali,34,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,34,2,vede,A,https://api.arasaac.org/api/pictograms/2474?download=false,null,null
il gatto con gli stivali,34,3,dei mietitori,A,https://api.arasaac.org/api/pictograms/37695?download=false,null,null
il gatto con gli stivali,35,0,dite che queste terre sono del marchese di calabas altrimenti vi farò a polpette e vi mangerò in un boccone,,,null,null
il gatto con gli stivali,35,1,dite,A,https://api.arasaac.org/api/pictograms/9693?download=false,null,null
il gatto con gli stivali,35,2,che queste terre,A,https://api.arasaac.org/api/pictograms/2974?download=false,null,null
il gatto con gli stivali,35,3,sono,A,https://api.arasaac.org/api/pictograms/12264?download=false,null,null
il gatto con gli stivali,35,4,del marchese di calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,35,5,altrimenti vi farò a polpette,A,https://api.arasaac.org/api/pictograms/3249?download=false,null,null
il gatto con gli stivali,35,6,e vi mangerò,A,https://api.arasaac.org/api/pictograms/38431?download=false,null,null
il gatto con gli stivali,36,0,passa la carrozza e il re chiede ai mietitori di chi fossero quelle terre e i mietitori rispondono in coro,,,null,null
il gatto con gli stivali,36,1,passa la carrozza,A,https://api.arasaac.org/api/pictograms/8063?download=false,null,null
il gatto con gli stivali,36,2,e il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,36,3,chiede,A,https://api.arasaac.org/api/pictograms/9847?download=false,null,null
il gatto con gli stivali,36,4,di chi sono,A,https://api.arasaac.org/api/pictograms/12264?download=false,null,null
il gatto con gli stivali,36,5,queste terre,A,https://api.arasaac.org/api/pictograms/2974?download=false,null,null
il gatto con gli stivali,36,6,e i mietitori,A,https://api.arasaac.org/api/pictograms/37695?download=false,null,null
il gatto con gli stivali,36,7,rispondono in coro,A,https://api.arasaac.org/api/pictograms/2717?download=false,null,null
il gatto con gli stivali,37,0,sono del marchese di calabas,,,null,null
il gatto con gli stivali,37,1,sono del marchese di calabas,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,38,0,il re è meravigliato delle ricchezze del marchese che era un po' imbarazzato,,,null,null
il gatto con gli stivali,38,1,il re,A,https://api.arasaac.org/api/pictograms/5563?download=false,null,null
il gatto con gli stivali,38,2,è meravigliato,A,https://api.arasaac.org/api/pictograms/35529?download=false,null,null
il gatto con gli stivali,38,3,delle ricchezze,A,https://api.arasaac.org/api/pictograms/4733?download=false,null,null
il gatto con gli stivali,38,4,del marchese,A,https://api.arasaac.org/api/pictograms/5555?download=false,null,null
il gatto con gli stivali,38,5,che era un po' imbarazzato,A,https://api.arasaac.org/api/pictograms/31919?download=false,null,null
il gatto con gli stivali,39,0,il gatto che precedeva la carrozza arrivò al castello di un terribile orco,null,null,null,null
il gatto con gli stivali,39,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,39,2,arriva,A,https://api.arasaac.org/api/pictograms/16807?download=false,null,null
il gatto con gli stivali,39,3,al castello,A,https://api.arasaac.org/api/pictograms/5421?download=false,null,null
il gatto con gli stivali,39,4,di un terribile orco,A,https://api.arasaac.org/api/pictograms/6160?download=false,null,null
il gatto con gli stivali,40,0,chiese alla servitù di poterlo conoscere ed onorare,null,null,null,null
il gatto con gli stivali,40,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,40,2,chiede alla servitù,A,https://api.arasaac.org/api/pictograms/9840?download=false,null,null
il gatto con gli stivali,40,3,di poterlo conoscere,A,https://api.arasaac.org/api/pictograms/8456?download=false,null,null
il gatto con gli stivali,40,4,e onorare,A,https://api.arasaac.org/api/pictograms/13018?download=false,null,null
il gatto con gli stivali,41,0,l'orco che era un po' tonto lo fece entrare subito,,,null,null
il gatto con gli stivali,41,1,l'orco,A,https://api.arasaac.org/api/pictograms/6160?download=false,null,null
il gatto con gli stivali,41,2,che era un po' tonto,A,https://api.arasaac.org/api/pictograms/8618?download=false,null,null
il gatto con gli stivali,41,3,lo fece entrare subito,A,https://api.arasaac.org/api/pictograms/6491?download=false,null,null
il gatto con gli stivali,42,0,il gatto chiede all'orco se è vero che può diventare uguale a qualsiasi animale,,,null,null
il gatto con gli stivali,42,1,Il Gatto,A,https://api.arasaac.org/api/pictograms/21888?download=false,null,null
il gatto con gli stivali,42,2,chiede,A,https://api.arasaac.org/api/pictograms/9840?download=false,null,null
